"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2014.1/4,2019.4/4,2024.2/4 p),2019,2020,2021,2022,2023
"북미","캐나다","소계",합계,소계,면세점 이외,-,-,2963,-,-,-,-,6856
"북미","캐나다","소계",컴퓨터 및 주변기기,소계,계,-,-,645,-,-,-,-,394
"북미","캐나다","소계",컴퓨터 및 주변기기,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,645,-,-,-,-,394
"북미","캐나다","소계",가전·전자·통신기기,소계,계,-,-,34,-,-,-,-,194
"북미","캐나다","소계",가전·전자·통신기기,소계,면세점,-,-,4,-,-,-,-,15
"북미","캐나다","소계",가전·전자·통신기기,소계,면세점 이외,-,-,30,-,-,-,-,179
"북미","캐나다","소계",가전·전자·통신기기,가전·전자,계,-,-,33,-,-,-,-,152
"북미","캐나다","소계",가전·전자·통신기기,가전·전자,면세점,-,-,3,-,-,-,-,2
"북미","캐나다","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,30,-,-,-,-,150
"북미","캐나다","소계",가전·전자·통신기기,통신기기,계,-,-,1,-,-,-,-,42
"북미","캐나다","소계",가전·전자·통신기기,통신기기,면세점,-,-,1,-,-,-,-,13
"북미","캐나다","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,0,-,-,-,-,29
"북미","캐나다","소계",소프트웨어,소계,계,-,-,0,-,-,-,-,2
"북미","캐나다","소계",소프트웨어,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",소프트웨어,소계,면세점 이외,-,-,0,-,-,-,-,2
"북미","캐나다","소계",서 적,소계,계,-,-,41,-,-,-,-,324
"북미","캐나다","소계",서 적,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",서 적,소계,면세점 이외,-,-,41,-,-,-,-,324
"북미","캐나다","소계",사무·문구,소계,계,-,-,131,-,-,-,-,126
"북미","캐나다","소계",사무·문구,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",사무·문구,소계,면세점 이외,-,-,131,-,-,-,-,126
"북미","캐나다","소계",음반·비디오·악기,소계,계,-,-,560,-,-,-,-,1958
"북미","캐나다","소계",음반·비디오·악기,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",음반·비디오·악기,소계,면세점 이외,-,-,560,-,-,-,-,1958
"북미","캐나다","소계",의류 및 패션 관련 상품,소계,계,-,-,333,-,-,-,-,1271
"북미","캐나다","소계",의류 및 패션 관련 상품,소계,면세점,-,-,0,-,-,-,-,7
"북미","캐나다","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,333,-,-,-,-,1264
"북미","캐나다","소계",스포츠·레저용품,소계,계,-,-,9,-,-,-,-,34
"북미","캐나다","소계",스포츠·레저용품,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",스포츠·레저용품,소계,면세점 이외,-,-,9,-,-,-,-,34
"북미","캐나다","소계",화장품,소계,계,-,-,986,-,-,-,-,1788
"북미","캐나다","소계",화장품,소계,면세점,-,-,10,-,-,-,-,36
"북미","캐나다","소계",화장품,소계,면세점 이외,-,-,976,-,-,-,-,1752
"북미","캐나다","소계",아동·유아용품,소계,계,-,-,5,-,-,-,-,39
"북미","캐나다","소계",아동·유아용품,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",아동·유아용품,소계,면세점 이외,-,-,5,-,-,-,-,39
"북미","캐나다","소계",음·식료품,소계,계,-,-,122,-,-,-,-,197
"북미","캐나다","소계",음·식료품,소계,면세점,-,-,16,-,-,-,-,44
"북미","캐나다","소계",음·식료품,소계,면세점 이외,-,-,106,-,-,-,-,153
"북미","캐나다","소계",농축수산물,소계,계,-,-,0,-,-,-,-,0
"북미","캐나다","소계",농축수산물,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",농축수산물,소계,면세점 이외,-,-,0,-,-,-,-,0
"북미","캐나다","소계",생활·자동차용품,소계,계,-,-,74,-,-,-,-,91
"북미","캐나다","소계",생활·자동차용품,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",생활·자동차용품,소계,면세점 이외,-,-,74,-,-,-,-,91
"북미","캐나다","소계",기 타,소계,계,-,-,53,-,-,-,-,540
"북미","캐나다","소계",기 타,소계,면세점,-,-,0,-,-,-,-,0
"북미","캐나다","소계",기 타,소계,면세점 이외,-,-,53,-,-,-,-,540
"유럽","소계","소계",합계,소계,계,-,-,12246,-,-,-,-,39074
"유럽","소계","소계",합계,소계,면세점,-,-,72,-,-,-,-,520
"유럽","소계","소계",합계,소계,면세점 이외,-,-,12174,-,-,-,-,38554
"유럽","소계","소계",컴퓨터 및 주변기기,소계,계,-,-,6137,-,-,-,-,6147
"유럽","소계","소계",컴퓨터 및 주변기기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,6137,-,-,-,-,6147
"유럽","소계","소계",가전·전자·통신기기,소계,계,-,-,355,-,-,-,-,1514
"유럽","소계","소계",가전·전자·통신기기,소계,면세점,-,-,5,-,-,-,-,16
"유럽","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,350,-,-,-,-,1498
"유럽","소계","소계",가전·전자·통신기기,가전·전자,계,-,-,217,-,-,-,-,1093
"유럽","소계","소계",가전·전자·통신기기,가전·전자,면세점,-,-,5,-,-,-,-,10
"유럽","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,212,-,-,-,-,1083
"유럽","소계","소계",가전·전자·통신기기,통신기기,계,-,-,138,-,-,-,-,421
"유럽","소계","소계",가전·전자·통신기기,통신기기,면세점,-,-,0,-,-,-,-,6
"유럽","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,138,-,-,-,-,415
"유럽","소계","소계",소프트웨어,소계,계,-,-,0,-,-,-,-,7
"유럽","소계","소계",소프트웨어,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",소프트웨어,소계,면세점 이외,-,-,0,-,-,-,-,7
"유럽","소계","소계",서 적,소계,계,-,-,106,-,-,-,-,891
"유럽","소계","소계",서 적,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",서 적,소계,면세점 이외,-,-,106,-,-,-,-,891
"유럽","소계","소계",사무·문구,소계,계,-,-,842,-,-,-,-,281
"유럽","소계","소계",사무·문구,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",사무·문구,소계,면세점 이외,-,-,842,-,-,-,-,281
"유럽","소계","소계",음반·비디오·악기,소계,계,-,-,1602,-,-,-,-,22434
"유럽","소계","소계",음반·비디오·악기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,1602,-,-,-,-,22434
"유럽","소계","소계",의류 및 패션 관련 상품,소계,계,-,-,1208,-,-,-,-,3529
"유럽","소계","소계",의류 및 패션 관련 상품,소계,면세점,-,-,12,-,-,-,-,116
"유럽","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,1196,-,-,-,-,3413
"유럽","소계","소계",스포츠·레저용품,소계,계,-,-,23,-,-,-,-,468
"유럽","소계","소계",스포츠·레저용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,23,-,-,-,-,468
"유럽","소계","소계",화장품,소계,계,-,-,1404,-,-,-,-,2508
"유럽","소계","소계",화장품,소계,면세점,-,-,47,-,-,-,-,346
"유럽","소계","소계",화장품,소계,면세점 이외,-,-,1357,-,-,-,-,2162
"유럽","소계","소계",아동·유아용품,소계,계,-,-,70,-,-,-,-,194
"유럽","소계","소계",아동·유아용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",아동·유아용품,소계,면세점 이외,-,-,70,-,-,-,-,194
"유럽","소계","소계",음·식료품,소계,계,-,-,27,-,-,-,-,134
"유럽","소계","소계",음·식료품,소계,면세점,-,-,8,-,-,-,-,42
"유럽","소계","소계",음·식료품,소계,면세점 이외,-,-,19,-,-,-,-,92
"유럽","소계","소계",농축수산물,소계,계,-,-,0,-,-,-,-,0
"유럽","소계","소계",농축수산물,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",농축수산물,소계,면세점 이외,-,-,0,-,-,-,-,0
"유럽","소계","소계",생활·자동차용품,소계,계,-,-,123,-,-,-,-,174
"유럽","소계","소계",생활·자동차용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,123,-,-,-,-,174
"유럽","소계","소계",기 타,소계,계,-,-,349,-,-,-,-,793
"유럽","소계","소계",기 타,소계,면세점,-,-,0,-,-,-,-,0
"유럽","소계","소계",기 타,소계,면세점 이외,-,-,349,-,-,-,-,793
"유럽","유럽연합+영국","소계",합계,소계,계,7023,12686,11421,40163,40842,31694,17615,36091
"유럽","유럽연합+영국","소계",합계,소계,면세점,-,206,67,1155,977,44,71,121
"유럽","유럽연합+영국","소계",합계,소계,면세점 이외,-,12480,11354,39008,39865,31650,17544,35970
"유럽","유럽연합+영국","소계",컴퓨터 및 주변기기,소계,계,741,617,5829,2478,1910,1359,3166,5984
"유럽","유럽연합+영국","소계",컴퓨터 및 주변기기,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,617,5829,2478,1910,1359,3166,5984
"유럽","유럽연합+영국","소계",가전·전자·통신기기,소계,계,1532,2058,354,3680,3041,1798,436,1484
"유럽","유럽연합+영국","소계",가전·전자·통신기기,소계,면세점,-,7,5,21,1,0,1,9
"유럽","유럽연합+영국","소계",가전·전자·통신기기,소계,면세점 이외,-,2051,349,3659,3040,1798,435,1475
"유럽","유럽연합+영국","소계",가전·전자·통신기기,가전·전자,계,-,-,216,-,-,-,-,1063
"유럽","유럽연합+영국","소계",가전·전자·통신기기,가전·전자,면세점,-,-,5,-,-,-,-,3
"유럽","유럽연합+영국","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,211,-,-,-,-,1060
"유럽","유럽연합+영국","소계",가전·전자·통신기기,통신기기,계,-,-,138,-,-,-,-,421
"유럽","유럽연합+영국","소계",가전·전자·통신기기,통신기기,면세점,-,-,0,-,-,-,-,6
"유럽","유럽연합+영국","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,138,-,-,-,-,415
"유럽","유럽연합+영국","소계",소프트웨어,소계,계,48,28,0,94,99,79,0,7
"유럽","유럽연합+영국","소계",소프트웨어,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",소프트웨어,소계,면세점 이외,-,28,0,94,99,79,0,7
"유럽","유럽연합+영국","소계",서 적,소계,계,13,95,101,257,514,963,934,816
"유럽","유럽연합+영국","소계",서 적,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",서 적,소계,면세점 이외,-,95,101,257,514,963,934,816
"유럽","유럽연합+영국","소계",사무·문구,소계,계,7,10,803,36,25,79,70,267
"유럽","유럽연합+영국","소계",사무·문구,소계,면세점,-,0,0,1,0,0,0,0
"유럽","유럽연합+영국","소계",사무·문구,소계,면세점 이외,-,10,803,35,25,79,70,267
"유럽","유럽연합+영국","소계",음반·비디오·악기,소계,계,624,2697,1433,8507,12092,9636,5528,21490
"유럽","유럽연합+영국","소계",음반·비디오·악기,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",음반·비디오·악기,소계,면세점 이외,-,2697,1433,8507,12092,9636,5528,21490
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,계,1364,862,1172,3694,5128,4716,4442,2924
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,면세점,-,15,10,64,8,10,37,25
"유럽","유럽연합+영국","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,847,1162,3630,5120,4706,4405,2899
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,계,234,212,10,1424,1297,1170,643,342
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",스포츠·레저용품,소계,면세점 이외,-,212,10,1424,1297,1170,643,342
"유럽","유럽연합+영국","소계",화장품,소계,계,937,3912,1255,12841,8487,4082,1218,1695
"유럽","유럽연합+영국","소계",화장품,소계,면세점,-,179,44,1035,963,32,27,70
"유럽","유럽연합+영국","소계",화장품,소계,면세점 이외,-,3733,1211,11806,7524,4050,1191,1625
"유럽","유럽연합+영국","소계",아동·유아용품,소계,계,266,417,8,1253,1354,1798,141,81
"유럽","유럽연합+영국","소계",아동·유아용품,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",아동·유아용품,소계,면세점 이외,-,417,8,1253,1354,1798,141,81
"유럽","유럽연합+영국","소계",음·식료품,소계,계,87,19,25,86,428,56,57,109
"유럽","유럽연합+영국","소계",음·식료품,소계,면세점,-,5,8,34,5,2,6,17
"유럽","유럽연합+영국","소계",음·식료품,소계,면세점 이외,-,14,17,52,423,54,51,92
"유럽","유럽연합+영국","소계",농축수산물,소계,계,37,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",농축수산물,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",농축수산물,소계,면세점 이외,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,계,608,845,118,2515,2560,1939,88,146
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",생활·자동차용품,소계,면세점 이외,-,845,118,2515,2560,1939,88,146
"유럽","유럽연합+영국","소계",기 타,소계,계,525,914,313,3298,3907,4018,901,746
"유럽","유럽연합+영국","소계",기 타,소계,면세점,-,0,0,0,0,0,0,0
"유럽","유럽연합+영국","소계",기 타,소계,면세점 이외,-,914,313,3298,3907,4018,901,746
"유럽","유럽연합+영국","유럽연합",합계,소계,계,-,-,8712,-,-,-,-,30897
"유럽","유럽연합+영국","유럽연합",합계,소계,면세점,-,-,65,-,-,-,-,112
"유럽","유럽연합+영국","유럽연합",합계,소계,면세점 이외,-,-,8647,-,-,-,-,30785
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,계,-,-,5053,-,-,-,-,5663
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",컴퓨터 및 주변기기,소계,면세점 이외,-,-,5053,-,-,-,-,5663
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,계,-,-,231,-,-,-,-,1207
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,면세점,-,-,4,-,-,-,-,9
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,소계,면세점 이외,-,-,227,-,-,-,-,1198
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,계,-,-,93,-,-,-,-,797
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,면세점,-,-,4,-,-,-,-,3
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,가전·전자,면세점 이외,-,-,89,-,-,-,-,794
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,계,-,-,138,-,-,-,-,410
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,면세점,-,-,0,-,-,-,-,6
"유럽","유럽연합+영국","유럽연합",가전·전자·통신기기,통신기기,면세점 이외,-,-,138,-,-,-,-,404
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,계,-,-,0,-,-,-,-,5
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",소프트웨어,소계,면세점 이외,-,-,0,-,-,-,-,5
"유럽","유럽연합+영국","유럽연합",서 적,소계,계,-,-,77,-,-,-,-,694
"유럽","유럽연합+영국","유럽연합",서 적,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",서 적,소계,면세점 이외,-,-,77,-,-,-,-,694
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,계,-,-,730,-,-,-,-,206
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",사무·문구,소계,면세점 이외,-,-,730,-,-,-,-,206
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,계,-,-,979,-,-,-,-,18968
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",음반·비디오·악기,소계,면세점 이외,-,-,979,-,-,-,-,18968
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,계,-,-,701,-,-,-,-,1961
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,면세점,-,-,10,-,-,-,-,22
"유럽","유럽연합+영국","유럽연합",의류 및 패션 관련 상품,소계,면세점 이외,-,-,691,-,-,-,-,1939
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,계,-,-,7,-,-,-,-,328
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",스포츠·레저용품,소계,면세점 이외,-,-,7,-,-,-,-,328
"유럽","유럽연합+영국","유럽연합",화장품,소계,계,-,-,665,-,-,-,-,1168
"유럽","유럽연합+영국","유럽연합",화장품,소계,면세점,-,-,44,-,-,-,-,67
"유럽","유럽연합+영국","유럽연합",화장품,소계,면세점 이외,-,-,621,-,-,-,-,1101
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,계,-,-,5,-,-,-,-,59
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",아동·유아용품,소계,면세점 이외,-,-,5,-,-,-,-,59
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,계,-,-,11,-,-,-,-,41
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,면세점,-,-,7,-,-,-,-,14
"유럽","유럽연합+영국","유럽연합",음·식료품,소계,면세점 이외,-,-,4,-,-,-,-,27
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,계,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",농축수산물,소계,면세점 이외,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,계,-,-,87,-,-,-,-,107
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",생활·자동차용품,소계,면세점 이외,-,-,87,-,-,-,-,107
"유럽","유럽연합+영국","유럽연합",기 타,소계,계,-,-,166,-,-,-,-,490
"유럽","유럽연합+영국","유럽연합",기 타,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","유럽연합",기 타,소계,면세점 이외,-,-,166,-,-,-,-,490
"유럽","유럽연합+영국","영국",합계,소계,계,-,-,2709,-,-,-,-,5194
"유럽","유럽연합+영국","영국",합계,소계,면세점,-,-,2,-,-,-,-,9
"유럽","유럽연합+영국","영국",합계,소계,면세점 이외,-,-,2707,-,-,-,-,5185
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,계,-,-,776,-,-,-,-,321
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",컴퓨터 및 주변기기,소계,면세점 이외,-,-,776,-,-,-,-,321
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,계,-,-,123,-,-,-,-,277
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,면세점,-,-,1,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,소계,면세점 이외,-,-,122,-,-,-,-,277
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,계,-,-,123,-,-,-,-,266
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,면세점,-,-,1,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,가전·전자,면세점 이외,-,-,122,-,-,-,-,266
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,계,-,-,0,-,-,-,-,11
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",가전·전자·통신기기,통신기기,면세점 이외,-,-,0,-,-,-,-,11
"유럽","유럽연합+영국","영국",소프트웨어,소계,계,-,-,0,-,-,-,-,2
"유럽","유럽연합+영국","영국",소프트웨어,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",소프트웨어,소계,면세점 이외,-,-,0,-,-,-,-,2
"유럽","유럽연합+영국","영국",서 적,소계,계,-,-,24,-,-,-,-,122
"유럽","유럽연합+영국","영국",서 적,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",서 적,소계,면세점 이외,-,-,24,-,-,-,-,122
"유럽","유럽연합+영국","영국",사무·문구,소계,계,-,-,73,-,-,-,-,61
"유럽","유럽연합+영국","영국",사무·문구,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",사무·문구,소계,면세점 이외,-,-,73,-,-,-,-,61
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,계,-,-,454,-,-,-,-,2522
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",음반·비디오·악기,소계,면세점 이외,-,-,454,-,-,-,-,2522
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,계,-,-,471,-,-,-,-,963
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,면세점,-,-,0,-,-,-,-,3
"유럽","유럽연합+영국","영국",의류 및 패션 관련 상품,소계,면세점 이외,-,-,471,-,-,-,-,960
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,계,-,-,3,-,-,-,-,14
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",스포츠·레저용품,소계,면세점 이외,-,-,3,-,-,-,-,14
"유럽","유럽연합+영국","영국",화장품,소계,계,-,-,590,-,-,-,-,527
"유럽","유럽연합+영국","영국",화장품,소계,면세점,-,-,0,-,-,-,-,3
"유럽","유럽연합+영국","영국",화장품,소계,면세점 이외,-,-,590,-,-,-,-,524
"유럽","유럽연합+영국","영국",아동·유아용품,소계,계,-,-,3,-,-,-,-,22
"유럽","유럽연합+영국","영국",아동·유아용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",아동·유아용품,소계,면세점 이외,-,-,3,-,-,-,-,22
"유럽","유럽연합+영국","영국",음·식료품,소계,계,-,-,14,-,-,-,-,68
"유럽","유럽연합+영국","영국",음·식료품,소계,면세점,-,-,1,-,-,-,-,3
"유럽","유럽연합+영국","영국",음·식료품,소계,면세점 이외,-,-,13,-,-,-,-,65
"유럽","유럽연합+영국","영국",농축수산물,소계,계,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",농축수산물,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",농축수산물,소계,면세점 이외,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,계,-,-,31,-,-,-,-,39
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,면세점,-,-,0,-,-,-,-,0
"유럽","유럽연합+영국","영국",생활·자동차용품,소계,면세점 이외,-,-,31,-,-,-,-,39
"유럽","유럽연합+영국","영국",기 타,소계,계,-,-,147,-,-,-,-,256
